Country Name,Year,Exports,FDI,GDP,GDP Per Capita,Imports,Tariff Rate,Trade Balance,GDP_billion
Brazil,1989,36878468232.3992,-608000000.0,412990820287.42,2818.99277980122,22554535409.3862,31.92,14323932823.013,412.99082028742
Brazil,1990,38116256002.0798,-324000000.0,464989098144.854,3117.73534721624,32355627483.2134,18.95,5760628518.866402,464.989098144854
Brazil,1991,29723863636.3636,-89000000.0,342534090909.091,2257.6092968885,27109659090.9091,16.54,2614204545.454502,342.534090909091
Brazil,1992,35668919610.8551,-1924000000.0,328191909882.232,2127.31642731638,27519098822.3246,15.71,8149820788.530502,328.191909882232
Brazil,1993,38682712856.2845,-801000000.0,368292034380.96,2348.88247685352,33500023512.8145,13.02,5182689343.470001,368.29203438096005
Brazil,1994,49978798948.0716,-2035000000.0,525369467295.737,3298.71250747787,48132687111.4695,13.26,1846111836.6021042,525.369467295737
Brazil,1995,57922124038.4584,-3475000000.0,769333050986.905,4756.74840785403,72744940267.0032,10.97,-14822816228.544807,769.333050986905
Brazil,1996,57235482141.0805,-11667000000.0,850426432991.742,5179.13052002464,75733720724.306,14.83,-18498238583.225502,850.426432991742
Brazil,1997,61680024619.8487,-17877370310.6468,883206179730.462,5299.39630404412,84722079941.224,14.0,-23042055321.375298,883.206179730462
Brazil,1998,60723187855.068,-26001596916.42,863710759256.435,5105.89099544117,81258638865.2644,15.94,-20535451010.196404,863.710759256435
Brazil,1999,57355149556.2405,-26888017614.9902,599642024319.531,3493.57162513699,68462738259.9027,12.31,-11107588703.6622,599.6420243195311
Brazil,2000,66777380518.3383,-30497652699.75,655448231983.527,3766.54811466032,81614535020.0582,12.69,-14837154501.719894,655.448231983527
Brazil,2001,69279555096.2874,-24714939372.251,559983634798.981,3176.28935747524,81559232850.0804,10.47,-12279677753.793,559.9836347989809
Brazil,2002,72546876638.2809,-14108096193.1141,509795273806.715,2855.94018885769,68250204101.3395,10.01,4296672536.941399,509.79527380671504
Brazil,2003,84744257516.308,-9894224670.99009,558233745651.874,3090.6070097455,72344866164.6317,9.53,12399391351.6763,558.2337456518741
Brazil,2004,110739032053.055,-8338896459.75335,669289424806.307,3663.823188064,87894373254.5582,7.67,22844658798.496796,669.289424806307
Brazil,2005,135919140236.363,-12549590734.979,891633839853.105,4827.78173052472,105595891948.291,7.17,30323248288.072006,891.633839853105
Brazil,2006,159213742531.583,9380283047.0622,1107626541710.74,5934.1447107274,129231037310.712,6.7,29982705220.871002,1107.62654171074
Brazil,2007,186202879575.236,-27518241273.2648,1397114486471.38,7409.69130727951,167163857933.354,6.77,19039021641.88199,1397.11448647138
Brazil,2008,229517035697.556,-24601090273.6125,1695855083552.05,8908.33176567294,232731840904.542,6.74,-3214805206.9859924,1695.85508355205
Brazil,2009,180891970353.521,-36032805800.0,1666996438681.46,8678.65922498836,187613855712.734,7.59,-6721885359.213013,1666.99643868146
Brazil,2010,240003137741.747,-55626921872.6,2208837745214.23,11403.2821284616,262997327803.632,7.76,-22994190061.88498,2208.83774521423
Brazil,2011,303016626325.823,-86360111204.54,2616156223977.47,13396.6243566047,323144804340.432,7.84,-20128178014.60901,2616.1562239774703
Brazil,2012,292808395453.514,-90485123670.43,2465227803011.57,12521.7213530369,326315660071.406,7.76,-33507264617.89203,2465.22780301157
Brazil,2013,290364173324.942,-59567525424.58,2472819535742.73,12458.891214816,347276016899.117,10.08,-56911843574.17499,2472.81953574273
Brazil,2014,270458130850.098,-67107129352.1,2456043727198.85,12274.9939689363,335826230156.841,7.79,-65368099306.74301,2456.0437271988503
Brazil,2015,232488824444.589,-61604176364.71,1802212206904.68,8936.19661756825,253272712377.634,8.27,-20783887933.045013,1802.21220690468
Brazil,2016,223863343103.297,-59601145882.35,1795693482652.52,8836.28652636996,216686387069.85,8.01,7176956033.446991,1795.69348265252
Brazil,2017,258330777006.501,-47544978339.99,2063514977334.32,10080.5092817775,243510584262.84,8.59,14820192743.66101,2063.51497733432
Brazil,2018,280543266303.121,-76159270430.66,1916933898038.36,9300.66164936497,272994464677.427,7.95,7548801625.69397,1916.9338980383602
Brazil,2019,264562979421.068,-46354807251.49,1873288205186.45,9029.83326742175,276634813667.029,7.97,-12071834245.960999,1873.2882051864499
Brazil,2020,242872071018.291,-41737369809.01,1476107231194.11,7074.19378281866,233941246230.247,8.41,8930824788.043976,1476.10723119411
Brazil,2021,319251201403.084,-30201173400.34,1670647399034.67,7972.53665048385,309853308958.678,7.76,9397892444.406006,1670.64739903467
Brazil,2022,383177602116.201,-41251769571.23,1951923942083.32,9281.33334441234,374482483050.831,7.26,8695119065.369995,1951.92394208332
Brazil,2023,393656923982.556,-39079031684.51,2173665655937.27,10294.866680778,342214686307.41,,51442237675.14606,2173.66565593727
Canada,1989,142065878378.378,-756426909.082676,567211993243.243,20794.682233334,141918074324.324,7.02,147804054.0539856,567.211993243243
Canada,1990,149461775797.052,-2351322579.60475,596075591360.987,21525.8611387148,148543023654.439,,918752142.6130066,596.075591360987
Canada,1991,149170812603.648,2962324151.88571,612527712315.615,21846.7930471354,152336562800.035,,-3165750196.3869934,612.527712315615
Canada,1992,155724331926.864,-1229978110.06882,594387358318.855,20950.3305287651,157743857036.485,,-2019525109.6209717,594.387358318855
Canada,1993,168751259592.28,962554678.562879,579053561739.4,20186.7988782965,168552050228.664,3.59,199209363.6159973,579.0535617394
Canada,1994,190114967779.731,1079642881.10374,579944346807.264,19997.6237373354,183320152314.001,,6794815465.72998,579.9443468072641
Canada,1995,218740163217.721,2170895576.05244,605961090061.207,20679.634792669,199747158262.897,6.69,18993004954.824005,605.9610900612071
Canada,1996,233945727906.124,3471751714.69391,630607994132.747,21296.9723536904,209119911991.199,5.43,24825815914.924988,630.607994132747
Canada,1997,249765997399.971,11546289244.7879,654986999855.554,21901.5628548392,237129134768.164,1.99,12636862631.807007,654.9869998555539
